source_file,raw_text,avg_ocr_confidence,error
IMG_3323.PNG,"< Agenda
2 Filters Q Search
5 Registration Open

08:00 am - 06:00 pm HH

Nov [FF
© Futurist e Futurist
Day 1 Main Stage Opening &
Welcoming Remarks
09:00 am - 09:10 am It
Mahyar Akhbari (Blockchain Futurist ia
Conference)
© Main Stage e Main Stage
Blockchain Bootcamp
Doors Open

I=

09:05 am - 09:30 am [FF
© Rooftop Stage e Bootcamp
Virtual Welcoming from The
Florida House of
Representatives: Blockchain and
State Government: How Florida
is Leading on FinTech Policies FA
09:10 am - 09:15 am
Representative Webster Barnaby (Florida
House of Representatives)
© Main Stage e Main Stage
Welcoming from the Florida
Blockchain Business Association
09:15 am - 09:20 am ""
Samuel Armes Oj
© Main Stage e Main Stage",89.46,
IMG_3324.PNG,"< Agenda
2 Filters Q Search
Fireside Chat: From Bitcoin
Miner to Digital Reserve:
Operating at Public-Markets
Scale in Crypto 7
09:25 am - 09:45 am ia
Jaime Leverton (ReserveOne), Jason Brett
(Founder, Ben Franklin Digital Reserve)
© Main Stage e Main Stage
Bootcamp Welcoming and
Opening Remarks
I=

09:30 am - 09:35 am [FF
© Rooftop Stage e Bootcamp
ETHWomen Doors Open
09:30 am - 10:00 am A
© Argentum Al Stage @ Entice e ETHWomen
Bootcamp for Beginners - Crypto
& Web3 .
09:30 am - 11:30 am [4
© Rooftop Stage e Events
Blockchain Bootcamp by
Blockchain Institute of
Technology: Blockchain in Supply
Chain Management
Transparency, Trust, and Real- 7
World Adoption i
09:35 am - 09:50 am
George Levy (Blockchain Institute of
Technology)
© Rooftop Stage e Bootcamp",89.30,
IMG_3325.PNG,"< Agenda
& Filters Q Search

Adoption is Not One-Size-Fits-
All: The Geopolitics of Blockchain
Markets. Presented by Emerge 7
09:45 am - 10:00 am [4
Lucia Gallardo (Co-Founder, AeraTech)
© Main Stage e Main Stage
Blockchain Bootcamp by Crypto
Kids! Blockchain for Kids: Turning
Complex Tech into Play 7
09:50 am - 10:05 am [FF
Jennifer Hughes (Crypto Kids!)
© Rooftop Stage e Bootcamp
ETHWomen Welcoming &
Opening Remarks with Julie
Lamb 7
10:00 am - 10:10 am [4
Julie Lamb (NFT-vip.io)
© Argentum Al Stage @ Entice e ETHWomen
REGULATION PANEL: Beyond
Borders: The Global Race to
Regulate Digital Finance
10:00 am - 10:30 am 7
Senator Kirk Cullimore (.), Kishelle Blaize- [4
Cameron (BVI Financial Services Commission),
Dean Skurka (WonderFi), Jason Brett
(Founder, Ben Franklin Digital Reserve)
© Main Stage e Main Stage
ETHWomen
10:00 am - 02:00 pm A
© Argentum Al Stage @ Entice e Events",90.67,
IMG_3326.PNG,"11:31N wl > E
< Agenda
> Filters Q Search
NFT Gallery By BitBasel
10:00 am - 06:00 pm A
© Futurist e Events
VIP Cabana
10:00 am - 06:00 pm A
© Outdoor Cabana e Events
Blockchain Bootcamp by
Unicorn.eth: So You've Got an
App? Now You Need Distribution
10:05 am - 10:20 am Fy
Russell Castagnaro (Board Member,
SporkDAO and ETHDenver)
© Rooftop Stage e Bootcamp
Introduction to ETHWomen
10:10 am - 10:15 am
Tracy Leparulo, Laura Leparulo (Blockchain FA
Futurist Conference)
© Argentum Al Stage @ Entice e ETHWomen
Spotlight on Success:
CryptoChicks
10:15 am - 10:20 am 7
Elena Sinelnikova (CryptoChicks & Metis), [4
Nataliya Hearn, Ph.D. (Co-Founder, Youth
Program CryptoChicks)
© Argentum Al Stage @ Entice e ETHWomen
Blockchain Bootcamp by Amazon
Web Services: Accelerating
Web3: Blockchain innovation",89.90,
IMG_3327.PNG,"< Agenda
& Filters Q Search
Blockchain Bootcamp by Amazon
Web Services: Accelerating
Web3: Blockchain innovation
with AWS Cloud infrastructure 4
10:20 am - 10:35 am
Everton Fraga (Amazon Web Services)
© Rooftop Stage e Bootcamp
ETHWomen Panel: Building
Together: The Power of Women-
Led Communities
10:20 am - 10:45 am
Nataliya Hearn, Ph.D. (Co-Founder, Youth I-t
Program CryptoChicks), Karen Hsu [4
(Appdome), Jenni Rogers (Shibwomen/Queens
of Crypto), Rhonda Eldridge (Harness All
Possibilities), Ashley Wright (The Crypto
Strategy Academy)
© Argentum Al Stage @ Entice e ETHWomen
Presentation by Nexa:
Bitcoin Unlimited
10:30 am - 10:45 am FA
Andrew Stone (Nexa: Bitcoin Unlimited)
© Main Stage e Main Stage
Blockchain Bootcamp by
Disruptor DAO: DAOs Decoded
10:35 am - 10:50 am Fy
Angelé Doyne (Disruptor DAO)
© Rooftop Stage e Bootcamp
Spotlight on Success: FemT3ch
10:45 am - 10:48 am 7
Ashley Wright (The Crypto Strategy Academy) [4",91.01,
IMG_3328.PNG,"11:31 N all > €
< Agenda
2 Filters Q Search

Spotlight on Success: FemT3ch
10:45 am - 10:48 am 7
Ashley Wright (The Crypto Strategy Academy) [4
© Argentum Al Stage @ Entice e ETHWomen
The Great Confluence: Ride What
Breaks. Presented by Sullivan
Hart LLP 1
10:45 am - 11:10 am [4
Peter von Irle (Sullivan Hart LLP)
© Main Stage e Main Stage
Spotlight on Success:
CreateHER Fest
10:48 am - 10:50 am FA
Adriann Guy (CreateHER Fest)
© Argentum Al Stage @ Entice e ETHWomen
Blockchain Bootcamp by NFTCLT:
Infrastructure as Opportunity
The Connections We Haven't
Made Yet 4
10:50 am - 11:05 am
Tony Bravado (NFTCLT)
© Rooftop Stage e Bootcamp
Turning Hoodies Into Suits:
Charting Today’s Disruption,
Shaping Tomorrow’s Finance.
Presented by Association for
Women in Cryptocurrency FA
10:50 am - 11:05 am
Amanda Wick (Association for Women in
Cryptocurrency)",89.60,
IMG_3329.PNG,"11:32 all > €
< Agenda
& Filters Q Search
Charting Today’s Disruption,
Shaping Tomorrow’s Finance.
Presented by Association for
Women in Cryptocurrency FA
10:50 am - 11:05 am
Amanda Wick (Association for Women in
Cryptocurrency)
© Argentum Al Stage @ Entice e ETHWomen
Blockchain Bootcamp by OPTN
Labs: Programmable Money,
Minus the Bloat: Bitcoin
Covenants 101 4
11:05 am - 11:20 am
Jerry Qian (OPTN Labs)
© Rooftop Stage e Bootcamp
ETHWomen Panel: From Barriers
to Breakthroughs: Powering
Web3 Adoption
11:05 am - 11:30 am
Kyleigha Beckmann (Peace Through Trade II
Blockchain (PTT COIN)), Charlotte Laborde [4
(MoonPay), Bette Hochberger (Bette
Hochberger, CPA, CGMA & Associates),
Jennifer Barnett (Oregon Blockchain Group),
Zoé Fox (Partner, Phala Cloud)
© Argentum Al Stage @ Entice e ETHWomen
Bitcoin-Denominated Whole Life
Insurance: A New Era of Wealth
Protection. Presented by
Meanwhile 4
11:10 am - 11:30 am
Jason Leibowitz (Meanwhile)
© Main Stage e Main Stage",91.36,
IMG_3330.PNG,"11:32 wl > E
< Agenda
> Filters Q Search
Blockchain Bootcamp
Closing Remarks
1-1

11:20 am - 11:30 am [FF
© Rooftop Stage e Bootcamp
ETHWomen Panel: Bridging
Worlds: Shaping Global Trust in
Blockchain
11:30 am - 11:55 am
Kishelle Blaize-Cameron (BVI Financial FA
Services Commission), Katie Evans (Swarm),
Shaela Rae (Collas Crill LLP), Rosalyn Brown
(Berkshire Hathaway HS), Jacqueline Cooper
(Blockchain Legal Institute)
© Argentum Al Stage @ Entice e ETHWomen
Cayman’s Virtual Asset
Ecosystem: Where Innovation,
Compliance, and Execution Meet.
Brought to you by Cayman
Finance 7
11:30 am - 12:00 pm [4
Lennon Sweeting (RYKI Ltd.), Chantelle Day
(Collas Crill LLP), Mario Yaksetig (Parfin),
Jamie Roberts (Leeward), Haymond Rankin
(Cayman Finance)
© Main Stage e Main Stage
Panel Discussion: Cayman's
Virtual Asset Ecosystem: Where
Innovation, Compliance, and
Execution Meet
11:30 am - 12:00 pm FA
Jamie Roberts (Leeward), Mario Yaksetig
(Parfin), Lennon Sweeting (RYKI Ltd.),
Chantelle Day (Collas Crill LLP), Haymond
Rankin (Cayman Finance)
© Main Stage e Events",90.20,
IMG_3331.PNG,"11:32 all > €
< Agenda
& Filters Q Search

Crypto in Your Pocket: Tangem
Wallet Interactive Session
11:30 am - 12:30 pm Fy
Lee Skinner (Tangem), Ana Jacobson (Tangem)
© Rooftop Stage e Events
WORKSHOP: Crypto in Your
Pocket: Tangem Wallet
Interactive Session 7
11:30 am - 12:30 pm [4
Lee Skinner (Tangem), Ana Jacobson (Tangem)
© Rooftop Stage e Rooftop Stage
Spotlight on Success: Women in
Blockchain Canada
11:55 am - 11:58 am II
Justyna Osowska (Women in A
Blockchain Canada)
© Argentum Al Stage @ Entice e ETHWomen
Spotlight on Success: Harness All
Possibilities
11:58 am - 12:00 pm FA
Rhonda Eldridge (Harness All Possibilities)
© Argentum Al Stage @ Entice e ETHWomen
The Sovereignty Protocol.
Presented by Optio Blockchain
12:00 pm - 12:15 pm FA
Bryan Ferre (Optio Blockchain)
© Main Stage e Main Stage",89.76,
IMG_3332.PNG,"11:32 8 all > €
< Agenda
> Filters Q Search
ETHWomen Panel: Architects of
the Future: Creating the Next Era
of Web3
12:00 pm - 12:25 pm 7
Yolanda . (Coinbase), Armita Jalooli (A16z), [4
Fadjiah Collin-Mazile (CoinList), Maro
Vardanyan (Quantum Block Holdings), Justyna
Osowska (Women in Blockchain Canada)
© Argentum Al Stage @ Entice e ETHWomen
POLICY & REGULATION PANEL:
From Congress to Compliance:
The New Rules for Digital Assets
12:15 pm - 12:45 pm
Dave Shallenberger (DAO UTAH), Chairman
Elijah John Bowdre (Executive Director, FA
Miami-Dade Digital Commission), Carol Van
Cleef (Counsel, Lewis Baach Kaufmann
Middlemiss), Michael Carbonara (25th
Congressional District (Florida-25)), Lana
Schwartzman (Notabene)
© Main Stage e Main Stage
ETHWomen Panel: From Idea to
Impact: Entrepreneurs Driving
Web3 Innovation
12:25 pm - 12:50 pm 7
ChicaBTC . (Bitcoin Butik), Pia Pascal (InOrbyt), [4
Tity Lyngdoh (Dolphinze), Pixie Paula Dezzutti
(Striped Pig Distillery), Maria Lobanova
(Interstellar Digital)
© Argentum Al Stage @ Entice e ETHWomen
Break on the Rooftop Stage
12:30 pm - 12:40 pm A
© Rooftop Stage e Rooftop Stage",90.11,
IMG_3334.PNG,"11:32 8 all > €
< Agenda
& Filters Q Search
Rooftop Stage Opening Remarks
Day 1
1-1
12:40 pm - 12:45 pm [4
© Rooftop Stage e Rooftop Stage
Break on the Main Stage
12:45 pm - 01:15 pm A
© Main Stage e Main Stage
DEV PANEL: Scaling Trust:
Developers Building Privacy and
Communities in Web3
12:45 pm - 01:15 pm
Andrew Stone (Nexa: Bitcoin Unlimited), Jorrin F
Bruns (Algorand Foundation), Lauren Dutton
(Fhenix), Alex Hochberger (Web3 Enabler),
Russell Castagnaro (Board Member,
SporkDAO and ETHDenver)
© Rooftop Stage e Rooftop Stage
ETHWomen Panel: Shaping
Tomorrow: Top Industry Women
at the Helm of Web3
12:50 pm - 01:15 pm
Jaime Leverton (ReserveOne), Emma Todd FA
(MMH Technology Group), Elena Sinelnikova
(CryptoChicks & Metis), Ashley Wright (The
Crypto Strategy Academy), Heather Hartinger
(Mainsail Family Office Collective)
© Argentum Al Stage @ Entice e ETHWomen
Rum Bar brought to you by
Cayman Finance
I-1
01:00 pm-03:00 pm [4
© Outdoor Cabana e Events",89.37,
IMG_3335.PNG,"< Agenda
2 Filters Q Search
Sponsor Appreciation &
Introductions to Facilitated
Networking hosted by AWIC 7
01:15 pm - 01:20 pm [4
Julie Lamb (NFT-vip.io)
© Argentum Al Stage @ Entice e ETHWomen
Democratizing Real Estate
Investment Through
Tokenization. Presented by
Pledge Protocol 4
01:15 pm - 01:30 pm
David Gallo (Pledge Protocol)
© Rooftop Stage e Rooftop Stage
PANEL: Data, Defense, and
Decentralization: Security for the
Onchain Era
01:15 pm - 01:45 pm FA
Arnaud Simeray (Dune), Wesley Crook (FP
Block), André Beganski (Decrypt)
© Main Stage e Main Stage
Facilitated Networking hosted by
AWIC @ ETHWomen
I-1

01:15 pm-02:15 pm [4
© Argentum Al Stage @ Entice e Events
Spotlight on Success: Association
for Women in Cryptocurrency
01:20 pm - 01:25 pm I-t
Amanda Wick (Association for Women in fF
Cryptocurrency)
© Argentum Al Stage @ Entice e ETHWomen",90.16,
IMG_3336.PNG,"< Agenda
2 Filters Q Search

Facilitated Networking hosted by
the Association for Women in
Cryptocurrency
01:25 pm - 02:10 pm FA
Amanda Wick (Association for Women in
Cryptocurrency)
© Argentum Al Stage @ Entice e ETHWomen
Redefining Finance Through
Tokenized Real Estate. Presented
by Palladium Network 7
01:30 pm - 01:45 pm [4
Kevin Boeve (Palladium Network)
© Rooftop Stage e Rooftop Stage
Fireside Chat: IP and Blockchain:
Next wave of mainstream
adoption
01:45 pm - 02:00 pm FA
Evan Kuhn (DeLorean), Rohan Handa
(Mysten Labs)
© Main Stage e Main Stage |
The 99% Delusion: Why Crypto
Has Failed (And How We Fix It).
Presented by NolDPay Inc. 7
01:45 pm - 02:00 pm [4
Ryan Pacht (NoIDPay Inc.)
© Rooftop Stage e Rooftop Stage
Store, Grow, Spend: Leading The
Evolution of Personal Finance.
Presented by Tangem 7
02:00 pm - 02:15 pm [4",89.89,
IMG_3337.PNG,"< Agenda
> Filters Q Search
Store, Grow, Spend: Leading The
Evolution of Personal Finance.
Presented by Tangem 7
02:00 pm - 02:15 pm [4
Marcos Nunes (Tangem Pay)
© Main Stage e Main Stage
Fireside Chat: Building for the
greater good of all humanity
using Web3 and Emerging
Technologies 7
02:00 pm - 02:25 pm a
Janelle Chalouhi (Venusventures Inc.), Sam
Bourgi (Cointelegraph)
© Rooftop Stage e Rooftop Stage
ETHWomen Closing Remarks
with Julie Lamb
02:10 pm - 02:15 pm FA
Julie Lamb (NFT-vip.io)
© Argentum Al Stage @ Entice e ETHWomen
Fireside Chat: Peace Through
Trade: A Blockchain honored at
the United Nations, Al
Integrated, Sustainable and
Scalable Web3 7
02:15 pm - 02:35 pm A
Erai Beckmann (Peace Through Trade
Blockchain & PTT Coin), Justyna Osowska
(Women in Blockchain Canada)
© Main Stage e Main Stage
| Web3 in Travel. Presented",90.45,
IMG_3338.PNG,"< Agenda

& Filters Q Search
Web3 in Travel. Presented
by Sleap.io
02:25 pm - 02:40 pm Fy
Michael Ros (Sleap.io)
© Rooftop Stage e Rooftop Stage
Quantum, a new era of web 3
gaming. Presented by Quantum
02:35 pm - 02:45 pm FA
Francky Perez (QUANTUM TCG)
© Main Stage e Main Stage
Presentation by Brian Esposito
from Diamond Lake Minerals
02:40 pm - 02:55 pm Fy
Brian J. Esposito (DiamondLake)
© Rooftop Stage e Rooftop Stage
Announcement by Dustin
Stockton from Look
02:45 pm- 02:55 pm FA
Dustin Stockton (Look)
© Main Stage e Main Stage
PANEL: Tokenizing Property: The
Future of Real Estate ina Web3
World
02:55 pm - 03:20 pm i
Diego Ojeda (Rilea Group), Dico Angelo
(E11EVEN Miami), Erik Mendelson (Avanti
Way Realty), Natalia Garcia (Natcrypto Realty)
© Main Stage e Main Stage

Eoowamiems m._._.og te. om",88.31,
IMG_3339.PNG,"< Agenda
> Filters Q Search

PANEL: Decentralized by Design:
The Future of Community in
Web3
02:55 pm - 03:25 pm 7
My Name is Mudd (K9 Finance), James Slusser [4
(Founder, Kurkuma), Garett Nell (Totem Grid),
Anthony Werner (Shiro Neko), Jessica
Pegueros (InvestorBrandNetwork)
© Rooftop Stage e Rooftop Stage
Empowering the Next Wave -
Data-Driven Crypto Trading.
Presented by SpearTrades 7
03:20 pm - 03:35 pm [4
Sumit Arya (SpearTrades)
© Main Stage e Main Stage
Presentation by Blaer
Technologies

1-1
03:25 pm-03:40 pm [4
© Rooftop Stage e Rooftop Stage
Trusted Verifiable Economic Data |
in Real Time: Why it Matters.
Presented by Truflation 7
03:35 pm - 03:50 pm [4
Betty Sharples (Truflation)
© Main Stage e Main Stage
PANEL: From Surviving to
Thriving: How Blockchain Opens
Doors for Women
03:40 pm - 04:05 pm",90.48,
