speaker_name,topic_v2
25th Congressional District,Regulation
Aaron Grinhaus,RWA
Adam Cai,RWA
Adam Garetson,Institutional Adoption
Adam Garetson,Stablecoins
Adriann Guy,Other
Alex Hochberger,Layer2
Alex Kosloff,Gaming
Alexander Salnikov,Institutional Adoption
Alice Hou,DeFi
Alice Shikova,AI x Crypto
Amanda Wick,Creator Economy
Amanda Wick,Layer1
Amanda Wick,Security
Amanda Wick,Social Impact
Ana Jacobson,Consumer Crypto
Andrea Crespi,Institutional Adoption
Andrei Poliakov,DeFi
Andrew Smith,AI x Crypto
Andrew Sobko,AI x Crypto
Andrew Stone,Bitcoin
Andrew Stone,Layer2
André Beganski,Other
André Beganski,Security
Anewbiz.,AI x Crypto
Angelé Doyne,Other
Anna.,Security
Annelise Osborne,DeFi
Anthony Anzalone,Infrastructure
Anthony Rodriguez,Other
Anthony Werner,Infrastructure
Armita Jalooli,Ethereum
Arnaud Simeray,Security
Art Malkov,Institutional Adoption
Asher Genoot,Other
Ashley Wright,Ethereum
Ashley Wright,Other
Ashton Addison,DeFi
Austin Baker,DeFi
Ben Goertzel,Other
Ben Grant,DeFi
Ben Thalman,DeFi
Bette Hochberger,Ethereum
Betty Sharples,Infrastructure
Bria Han,DeFi
Brian J. Esposito,RWA
Bryan Ferre,Infrastructure
CAMS,AI x Crypto
Cade Bergman,RWA
Carol Van Cleef,Regulation
Chairman Elijah John Bowdre,Regulation
Chantelle Day,Regulation
Charlene Wang,AI x Crypto
Charles Allen,DeFi
Charlotte Laborde,Ethereum
ChicaBTC.,Ethereum
Clara Tsao,Security
Clare Adelgren,RWA
Clark Alexander,Other
Dave Shallenberger,Regulation
David Gallo,RWA
David Wachsman,RWA
Dean Skurka,Regulation
Dico Angelo,RWA
Diego Baez,Payments
Diego Ojeda,RWA
Dustin Robinson Esp. CPA,Bitcoin
Dustin Stockton,Other
Dylan Dewdney,AI x Crypto
Elena Sinelnikova,AI Agents
Elena Sinelnikova,Ethereum
Elena Sinelnikova,Other
Elina Cohen,Payments
Emma Todd,Ethereum
Erai Beckmann,AI x Crypto
Eric Spivak,DeFi
Eric Trump,Other
Erik LaPaglia,AI x Crypto
Erik Mendelson,RWA
Evan Kuhn,Other
Everton Fraga,Infrastructure
Fadjiah Collin-Mazile,Ethereum
Florent Thévenin,Other
Francky Perez,Gaming
Gabriel Sadoun,RWA
Garett Nell,Infrastructure
George Levy,Education
George Varghese F,AI x Crypto
Gianni D'Alerta,AI x Crypto
Graeme Moore,Infrastructure
Guillermo Gonzalez III,Gaming
Haymond Rankin,Regulation
Heather Hartinger,Ethereum
Henryk Dabrowski,Institutional Adoption
Iggy Azalea,Other
Jacqueline Cooper,Ethereum
Jaime Leverton,Bitcoin
Jaime Leverton,Ethereum
Jake Antifaev,Other
Jake Claver,Institutional Adoption
James Slusser,Infrastructure
Jamie Roberts,Regulation
Jan Pachner,Institutional Adoption
Janelle Chalouhi,Infrastructure
Janet Adams,AI x Crypto
Jaou Toure,AI x Crypto
Jason Brett,Bitcoin
Jason Brett,Regulation
Jason Leibowitz,Bitcoin
Jay Rogers,AI x Crypto
Jeff,Other
Jenni Rogers,Ethereum
Jennifer Barnett,Ethereum
Jennifer Hughes,Education
Jerry Qian,Bitcoin
Jessica Pegueros,Infrastructure
Jesus Martinez,Other
Jill Ford,Social Impact
John Lee,Gaming
John Sarson,Other
Jonathan Morgan,DeFi
Jorrin F Bruns,Layer2
Josh Levy,Other
Juan Allen,Gaming
Julie Lamb,DeFi
Julie Lamb,Ethereum
Julie Lamb,Other
Justin Barlow,Infrastructure
Justin Custardo,Other
Justyna Osowska,AI x Crypto
Justyna Osowska,Ethereum
Justyna Osowska,Social Impact
Karen Hsu,Ethereum
Katie Evans,Ethereum
Keeyan Ravanshid,AI x Crypto
Keith A. Carswell,Other
Kelly Ann Collins,Social Impact
Kenn Bosak,DeFi
Kevin Boeve,DeFi
King Ant,DeFi
Kishelle Blaize-Cameron,Ethereum
Kishelle Blaize-Cameron,Regulation
Kyle Kempler,RWA
Kyle Klemmer,RWA
Lana Schwartzman,Regulation
Laura Leparulo,Ethereum
Lauren Dutton,Layer2
Lee Skinner,Consumer Crypto
Leggett,Other
Lennon Sweeting,Regulation
Lin Dai,Stablecoins
Lincoln B.,RWA
Lisa Loud,Privacy
Logan Golema,AI x Crypto
Luca Schnetzler,Other
Lucia Gallardo,Other
Mahyar Akhbari,Other
Marcos Nunes,Other
Maria Lobanova,Ethereum
Mario Yaksetig,Regulation
Maro Vardanyan,Ethereum
Matt Nicosia,RWA
Max Avery,Institutional Adoption
Michael Ros,Consumer Crypto
Mike Ho,Other
Mostafa Al-Mashita,Stablecoins
Mr Lightspeed,AI x Crypto
My Name is Mudd,Infrastructure
N3on.,Other
Natalia Garcia,RWA
Nicole Murphy,Security
Nikita Sachdev,RWA
Nina Knox,Social Impact
Nov A,Other
Oliver Maroney,DeFi
Patrick Delaney,AI x Crypto
Pavan Agarwal,AI x Crypto
Peace Through Trade II Blockchain,Ethereum
Peter von Irle,Creator Economy
Pia Pascal,Ethereum
Pixie Paula Dezzutti,Ethereum
Ralph F Quintero,Institutional Adoption
Reed Baum,AI x Crypto
Representative Webster Barnaby,Payments
Rhonda Eldridge,Ethereum
Rhonda Eldridge,Other
Richard Ells,Institutional Adoption
Rohan Handa,AI x Crypto
Rohan Handa,Other
Rok Kopp,Payments
Rosalyn Brown,Ethereum
Roshan Robert,DeFi
Russell Castagnaro,Layer2
Russell Castagnaro,Other
Ryan Pacht,Payments
Sam Barberie,Gaming
Sam Bourgi,Infrastructure
Sam Bourgi,Payments
Sam Bourgi,Venture Capital
Sam Drissi,AI x Crypto
Sam Lieberman,Stablecoins
Sami Start,Payments
Samuel Armes,Enterprise Blockchain
Sandro F Gonzalez,RWA
Scarlett Arana,AI x Crypto
Scott Meadows,DeFi
Scott Spiegel,DeFi
Senator Kirk Cullimore,Regulation
Sep Alavi,Payments
Shaela Rae,Ethereum
Shan Aggarwal,Venture Capital
Shane Cook,DeFi
Shaw Walters,AI x Crypto
Sidney Powell,DeFi
Stella Martirosian,Security
Sumit Arya,Creator Economy
Sydney Csuk,Other
Tity Lyngdoh,Ethereum
Todd Shapiro,Bitcoin
Todd Shapiro,RWA
Tom Bilyeu,AI x Crypto
Tom Bilyeu,Other
Tony Bravado,Infrastructure
Tony Evans,AI x Crypto
Tory Ricalis,RWA
Toufi Saliba,AI x Crypto
Trevor Koverko,Other
Tristan Thompson,Infrastructure
Warren Calove,AI x Crypto
Wasim Ahmad,Security
Wesley Crook,Security
William Quigley,Payments
Yaeunda Pou Williams,Social Impact
Yolanda.,Ethereum
Zach Humphries,Other
Zachary Nelson,AI x Crypto
Zachary Nelson,Infrastructure
Zoé Fox,Ethereum
ia Tyler Spalding,Other
